#TYPE System.Diagnostics.Eventing.Reader.EventLogRecord
"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"Guest vDev Operation End

VmOperation: Completed Pause,
vmName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
vmFriendlyName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
nicName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1,
nicFriendlyName: ,
switchName: ,
switchFriendlyName: ,
delta (100 ns): 1177","0","0",,"4","0","0","0","1123","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","9240","15916","<HOST>","S-1-5-83-1-2209152117-1333014242-2630443445-1802108254","27/04/2026 18:34:28",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","4","0","Guest vDev Operation End","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Guest vDev Operation End

VmOperation: Vmbus pause completed,
vmName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
vmFriendlyName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
nicName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1,
nicFriendlyName: ,
switchName: ,
switchFriendlyName: ,
delta (100 ns): 1093","0","0",,"4","0","0","0","1122","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","9240","15916","<HOST>","S-1-5-83-1-2209152117-1333014242-2630443445-1802108254","27/04/2026 18:34:28",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","4","0","Guest vDev Operation End","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Vmbus Channel Callback Operation End

ChannelOperation: Channel Pause completed,
ChannelIndex: 0,
VM Running State: 4,
vmName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
vmFriendlyName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
nicName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1,
nicFriendlyName: ,
switchName: ,
switchFriendlyName: ,
delta (100 ns): 625","0","0",,"5","0","0","0","1121","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","9240","15916","<HOST>","S-1-5-83-1-2209152117-1333014242-2630443445-1802108254","27/04/2026 18:34:28",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","5","0","Vmbus Channel Callback Operation End","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Vmbus Channel Callback Operation Begin

ChannelOperation: Started Pausing the Channel,
ChannelIndex: 0,
VM Running State: 4,
vmName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
vmFriendlyName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
nicName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1,
nicFriendlyName: ,
switchName: ,
switchFriendlyName: ","0","0",,"5","0","0","0","1120","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","9240","15916","<HOST>","S-1-5-83-1-2209152117-1333014242-2630443445-1802108254","27/04/2026 18:34:28",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","5","0","Vmbus Channel Callback Operation Begin","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Guest vDev Operation Begin

VmOperation: Vmbus pause initiated,
vmName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
vmFriendlyName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
nicName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1,
nicFriendlyName: ,
switchName: ,
switchFriendlyName: ","0","0",,"4","0","0","0","1119","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","9240","15916","<HOST>","S-1-5-83-1-2209152117-1333014242-2630443445-1802108254","27/04/2026 18:34:28",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","4","0","Guest vDev Operation Begin","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Guest vDev Operation Begin

VmOperation: Started Pausing,
vmName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
vmFriendlyName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
nicName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1,
nicFriendlyName: ,
switchName: ,
switchFriendlyName: ","0","0",,"4","0","0","0","1118","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","9240","15916","<HOST>","S-1-5-83-1-2209152117-1333014242-2630443445-1802108254","27/04/2026 18:34:28",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","4","0","Guest vDev Operation Begin","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Status change (Nic desconectada) sent to Nic 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: ) on port B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: B3CBC25B-07D1-4E8C-8074-876D574C97F1) on switch 790E58B4-7939-4434-9358-89AE7DDBE87E (Friendly Name: WSL (Hyper-V firewall)). NicStatus: Nic desconectada, Status: STATUS_SUCCESS","220","0",,"4","0","0","4611686018427388032","1117","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","2312","14920","<HOST>",,"27/04/2026 18:34:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Informações","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Status change (Nic desconectada) sent to Nic 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: ) on port B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: B3CBC25B-07D1-4E8C-8074-876D574C97F1) on switch 790E58B4-7939-4434-9358-89AE7DDBE87E (Friendly Name: WSL (Hyper-V firewall)). NicStatus: Nic desconectada, Status: STATUS_SUCCESS","220","0",,"4","0","0","4611686018427388032","1116","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","2312","14920","<HOST>",,"27/04/2026 18:34:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Informações","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Status change (Desativação do IPSEC) sent to Nic 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: ) on port B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: B3CBC25B-07D1-4E8C-8074-876D574C97F1) on switch 790E58B4-7939-4434-9358-89AE7DDBE87E (Friendly Name: WSL (Hyper-V firewall)). NicStatus: Desativação do IPSEC, Status: STATUS_SUCCESS","220","0",,"4","0","0","4611686018427388032","1115","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","2312","14920","<HOST>",,"27/04/2026 18:34:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Informações","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"A operação do Comutador V IOCTL_NIC_GET_INFO_EX (2241608) demorou muito para ser concluída. Tipo de Operação: IOCTL. Tempo de execução 0 ms. Tempo na fila 0 ms. Tempo de execução esperado menor que 0 ms. NicName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1.    .    ","285","0",,"3","0","0","4611686018427388032","1114","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","2312","14920","<HOST>",,"27/04/2026 18:34:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Aviso","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Virtual RSS configuration update succeeded on NIC 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: ) of switch 790E58B4-7939-4434-9358-89AE7DDBE87E (Friendly Name: WSL (Hyper-V firewall)).","143","0",,"5","0","0","4611686018427388064","1113","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","4","14056","<HOST>","S-1-5-18","27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Modo Detalhado","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Virtual RSS configuration update succeeded on NIC 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: ) of switch 790E58B4-7939-4434-9358-89AE7DDBE87E (Friendly Name: WSL (Hyper-V firewall)).","143","0",,"5","0","0","4611686018427388064","1112","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","4","14056","<HOST>","S-1-5-18","27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Modo Detalhado","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Status change (Mudança de descarregamento) sent to Nic 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: ) on port B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: B3CBC25B-07D1-4E8C-8074-876D574C97F1) on switch 790E58B4-7939-4434-9358-89AE7DDBE87E (Friendly Name: WSL (Hyper-V firewall)). NicStatus: Mudança de descarregamento, Status: STATUS_SUCCESS","220","0",,"4","0","0","4611686018427388032","1111","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","4","14056","<HOST>",,"27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Informações","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Status change (Mudança de descarregamento) sent to Nic 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: ) on port B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: B3CBC25B-07D1-4E8C-8074-876D574C97F1) on switch 790E58B4-7939-4434-9358-89AE7DDBE87E (Friendly Name: WSL (Hyper-V firewall)). NicStatus: Mudança de descarregamento, Status: STATUS_SUCCESS","220","0",,"4","0","0","4611686018427388032","1110","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","0","0","<HOST>",,"27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Informações","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Status change (Desativação do IPSEC) sent to Nic 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: ) on port B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: B3CBC25B-07D1-4E8C-8074-876D574C97F1) on switch 790E58B4-7939-4434-9358-89AE7DDBE87E (Friendly Name: WSL (Hyper-V firewall)). NicStatus: Desativação do IPSEC, Status: STATUS_SUCCESS","220","0",,"4","0","0","4611686018427388032","1109","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","0","0","<HOST>",,"27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Informações","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Status change (RTC Connected) sent to Nic 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: ) on port B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: B3CBC25B-07D1-4E8C-8074-876D574C97F1) on switch 790E58B4-7939-4434-9358-89AE7DDBE87E (Friendly Name: WSL (Hyper-V firewall)). NicStatus: RTC Connected, Status: STATUS_SUCCESS","220","0",,"4","0","0","4611686018427388032","1108","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","0","0","<HOST>",,"27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Informações","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Status change (Nic desconectada) sent to Nic 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: ) on port B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: B3CBC25B-07D1-4E8C-8074-876D574C97F1) on switch 790E58B4-7939-4434-9358-89AE7DDBE87E (Friendly Name: WSL (Hyper-V firewall)). NicStatus: Nic desconectada, Status: STATUS_SUCCESS","220","0",,"4","0","0","4611686018427388032","1107","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","0","0","<HOST>",,"27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Informações","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Vmbus Channel Callback Operation End

ChannelOperation: Channel Resume Completed.,
ChannelIndex: 0,
VM Running State: 2,
vmName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
vmFriendlyName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
nicName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1,
nicFriendlyName: ,
switchName: 790E58B4-7939-4434-9358-89AE7DDBE87E,
switchFriendlyName: WSL (Hyper-V firewall),
delta (100 ns): 168","0","0",,"5","0","0","0","1106","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","4","6792","<HOST>","S-1-5-18","27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","5","0","Vmbus Channel Callback Operation End","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Status change (RTC Connected) sent to Nic 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: ) on port B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: B3CBC25B-07D1-4E8C-8074-876D574C97F1) on switch 790E58B4-7939-4434-9358-89AE7DDBE87E (Friendly Name: WSL (Hyper-V firewall)). NicStatus: RTC Connected, Status: {A unidade não está pronta}
A unidade não está pronta para uso. A porta pode estar aberta. Verifique a unidade %hs e certifique-se de que o disco foi inserido e a porta da unidade está fechada.","220","0",,"4","0","0","4611686018427388032","1105","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","4","6792","<HOST>",,"27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Informações","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Status change (Nic desconectada) sent to Nic 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: ) on port B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: B3CBC25B-07D1-4E8C-8074-876D574C97F1) on switch 790E58B4-7939-4434-9358-89AE7DDBE87E (Friendly Name: WSL (Hyper-V firewall)). NicStatus: Nic desconectada, Status: {A unidade não está pronta}
A unidade não está pronta para uso. A porta pode estar aberta. Verifique a unidade %hs e certifique-se de que o disco foi inserido e a porta da unidade está fechada.","220","0",,"4","0","0","4611686018427388032","1104","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","4","6792","<HOST>",,"27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Informações","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Vmbus Channel Callback Operation Begin

ChannelOperation: Started Resuming the Channel,
ChannelIndex: 0,
VM Running State: 2,
vmName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
vmFriendlyName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
nicName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1,
nicFriendlyName: ,
switchName: 790E58B4-7939-4434-9358-89AE7DDBE87E,
switchFriendlyName: WSL (Hyper-V firewall)","0","0",,"5","0","0","0","1103","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","4","6792","<HOST>","S-1-5-18","27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","5","0","Vmbus Channel Callback Operation Begin","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Guest vDev Operation End

VmOperation: Completed Resume,
vmName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
vmFriendlyName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
nicName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1,
nicFriendlyName: ,
switchName: 790E58B4-7939-4434-9358-89AE7DDBE87E,
switchFriendlyName: WSL (Hyper-V firewall),
delta (100 ns): 395","0","0",,"4","0","0","0","1102","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","9240","15916","<HOST>","S-1-5-83-1-2209152117-1333014242-2630443445-1802108254","27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","4","0","Guest vDev Operation End","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Guest vDev Operation End

VmOperation: Vmbus start completed,
vmName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
vmFriendlyName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
nicName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1,
nicFriendlyName: ,
switchName: 790E58B4-7939-4434-9358-89AE7DDBE87E,
switchFriendlyName: WSL (Hyper-V firewall),
delta (100 ns): 323","0","0",,"4","0","0","0","1101","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","9240","15916","<HOST>","S-1-5-83-1-2209152117-1333014242-2630443445-1802108254","27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","4","0","Guest vDev Operation End","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Guest vDev Operation Begin

VmOperation: Vmbus start initiated,
vmName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
vmFriendlyName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
nicName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1,
nicFriendlyName: ,
switchName: 790E58B4-7939-4434-9358-89AE7DDBE87E,
switchFriendlyName: WSL (Hyper-V firewall)","0","0",,"4","0","0","0","1100","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","9240","15916","<HOST>","S-1-5-83-1-2209152117-1333014242-2630443445-1802108254","27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","4","0","Guest vDev Operation Begin","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Guest vDev Operation Begin

VmOperation: Started Resume,
vmName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
vmFriendlyName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B,
nicName: 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1,
nicFriendlyName: ,
switchName: 790E58B4-7939-4434-9358-89AE7DDBE87E,
switchFriendlyName: WSL (Hyper-V firewall)","0","0",,"4","0","0","0","1099","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","9240","15916","<HOST>","S-1-5-83-1-2209152117-1333014242-2630443445-1802108254","27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","4","0","Guest vDev Operation Begin","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Status change (Desativação do IPSEC) sent to Nic 83ACFC75-2EE2-4F74-B561-C99C5EFD696B--B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: ) on port B3CBC25B-07D1-4E8C-8074-876D574C97F1 (Friendly Name: B3CBC25B-07D1-4E8C-8074-876D574C97F1) on switch 790E58B4-7939-4434-9358-89AE7DDBE87E (Friendly Name: WSL (Hyper-V firewall)). NicStatus: Desativação do IPSEC, Status: {A unidade não está pronta}
A unidade não está pronta para uso. A porta pode estar aberta. Verifique a unidade %hs e certifique-se de que o disco foi inserido e a porta da unidade está fechada.","220","0",,"4","0","0","4611686018427388032","1098","Microsoft-Windows-Hyper-V-VmSwitch","67dc0d66-3695-47c0-9642-33f76f7bd7ad","Microsoft-Windows-Hyper-V-VmSwitch-Operational","9240","15916","<HOST>",,"27/04/2026 18:33:27",,,"Microsoft-Windows-Hyper-V-VmSwitch-Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Informações","Informações",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
